submission_id,condition,response_raw,responseTime,item,trial_nr,objects,utterances,trigger_feature,nuisance_feature,production_target,production_competitor,production_distractor1,production_distractor2,production_index_target,production_index_competitor,production_index_distractor1,production_index_distractor2,trigger_object,trigger_word,interpretation_target,interpretation_competitor,interpretation_distractor,interpretation_index_target,interpretation_index_competitor,interpretation_index_distractor,context_production,context_interpretation,alpha_production,scores_production_target,scores_production_competitor,scores_production_distractor1,scores_production_distractor2,prob_production_target,prob_production_competitor,prob_production_distractor1,prob_production_distractor2,alpha_interpretation,scores_interpretation_target,scores_interpretation_competitor,scores_interpretation_distractor,prob_interpretation_target,prob_interpretation_competitor,prob_interpretation_distractor,response,prediction,position_production,position_interpretation,position,feature_set
208,production,orange,6734,63,2,"a blue square with dots
a orange square with dots
a blue square with spades","dots
orange
blue
spades",color,shape,orange,dots,blue,spades,1,0,2,3,orange square with dots,blue,blue square with dots,blue square with spades,orange square with dots,0,2,1,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a blue square with dots
a orange square with dots
a blue square with spades

Your task is to make your friend pick out the following target object:

the orange square with dots

Which of the following words would you choose:

dots
orange
blue
spades

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a blue square with dots
a orange square with dots
a blue square with spades

Your friend can choose from the following list of words:

dots
orange
blue
spades

Your friend chose the word:

blue

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-5.1887016,-23.61167,-21.110575,-22.100908105857,0.999339126238706,9.981967076305826e-5,3.4859568876626e-4,2.1245840176488e-4,0.5,-16.4797191907282,-24.99925023449652,-20.729480190348,0.8821665013438768,0.01246114363104436,0.10537235502507894,target,target,"[c,t,d,d]","[t,d,c]","[c,t,d,d]",color-shape
208,interpretation,a red circle with spades,12882,26,3,"a orange circle with stripes
a red circle with spades
a red circle with stripes","spades
orange
stripes
red",color,shape,orange,stripes,red,spades,1,2,3,0,orange circle with stripes,red,red circle with stripes,red circle with spades,orange circle with stripes,2,1,0,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a orange circle with stripes
a red circle with spades
a red circle with stripes

Your task is to make your friend pick out the following target object:

the orange circle with stripes

Which of the following words would you choose:

spades
orange
stripes
red

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a orange circle with stripes
a red circle with spades
a red circle with stripes

Your friend can choose from the following list of words:

spades
orange
stripes
red

Your friend chose the word:

red

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-5.6982727,-22.912277,-22.688862,-21.50710400993,0.999244212397976,1.8268298616539e-4,2.0427351070586e-4,3.6883110515254e-4,0.5,-13.5944084033587,-18.31751273555332,-21.69336989189,0.8995190413829198,0.08480106111955155,0.01567989749752866,competitor,target,"[d,t,c,d]","[d,c,t]","[d,c,t]",color-shape
208,interpretation,a orange circle with dots,7187,9,4,"a blue triangle with dots
a orange circle with dots
a orange triangle with dots","circle
triangle
orange
blue",color,texture,blue,triangle,orange,circle,3,1,2,0,blue triangle with dots,orange,orange triangle with dots,orange circle with dots,blue triangle with dots,2,1,0,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a blue triangle with dots
a orange circle with dots
a orange triangle with dots

Your task is to make your friend pick out the following target object:

the blue triangle with dots

Which of the following words would you choose:

circle
triangle
orange
blue

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a blue triangle with dots
a orange circle with dots
a orange triangle with dots

Your friend can choose from the following list of words:

circle
triangle
orange
blue

Your friend chose the word:

orange

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-5.5751324,-22.781113,-21.000809,-24.860296,0.9993049712403022,1.8342850766248e-4,4.4674009723507e-4,6.486015480031063e-5,0.5,-18.228135416147605,-16.5792321585855,-21.07447177511,0.28396351064172237,0.647615641819442,0.06842084753883566,competitor,competitor,"[d,c,d,t]","[d,c,t]","[d,c,t]",color-texture
213,production,dots,51488,65,1,"a red triangle with stripes
a red square with dots
a red square with stripes","dots
square
stripes
triangle",texture,color,dots,square,stripes,triangle,0,1,2,3,red square with dots,stripes,red square with stripes,red triangle with stripes,red square with dots,2,0,1,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a red triangle with stripes
a red square with dots
a red square with stripes

Your task is to make your friend pick out the following target object:

the red square with dots

Which of the following words would you choose:

dots
square
stripes
triangle

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a red triangle with stripes
a red square with dots
a red square with stripes

Your friend can choose from the following list of words:

dots
square
stripes
triangle

Your friend chose the word:

stripes

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-11.945471,-11.815606,-21.85978,-20.858116,0.4794496223777571,0.5116144561166808,0.00337192678066189,0.00556399472490041,0.5,-16.593702916866,-12.063224976237,-35.24249458893701,0.09404227472158724,0.9059493347470176,8.390531395124527e-6,target,competitor,"[t,c,d,d]","[c,d,t]","[t,c,d,d]",texture-color
213,production,hexagon,11037,57,2,"a green circle with dots
a green circle with spades
a green hexagon with dots","circle
spades
dots
hexagon",shape,color,hexagon,dots,circle,spades,3,2,0,1,green hexagon with dots,circle,green circle with dots,green circle with spades,green hexagon with dots,0,1,2,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a green circle with dots
a green circle with spades
a green hexagon with dots

Your task is to make your friend pick out the following target object:

the green hexagon with dots

Which of the following words would you choose:

circle
spades
dots
hexagon

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a green circle with dots
a green circle with spades
a green hexagon with dots

Your friend can choose from the following list of words:

circle
spades
dots
hexagon

Your friend chose the word:

circle

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-5.08481206827632,-26.20656,-26.45656,-22.97457459716,0.9998208532811618,2.5905555125958433e-5,2.28615721583928e-5,1.303795915538e-4,0.5,-12.287956740652,-23.0927705743358,-36.372982258300006,0.995508651758566,0.00448548620923866,5.862032195384675e-6,target,target,"[d,d,c,t]","[t,c,d]","[d,d,c,t]",shape-color
213,interpretation,a red square with stars,26656,8,3,"a red square with stripes
a red square with stars
a red circle with stars","stars
circle
square
stripes",texture,color,stripes,square,stars,circle,3,2,0,1,red square with stripes,stars,red square with stars,red circle with stars,red square with stripes,1,2,0,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a red square with stripes
a red square with stars
a red circle with stars

Your task is to make your friend pick out the following target object:

the red square with stripes

Which of the following words would you choose:

stars
circle
square
stripes

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a red square with stripes
a red square with stars
a red circle with stars

Your friend can choose from the following list of words:

stars
circle
square
stripes

Your friend chose the word:

stars

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-9.79893,-13.762224,-20.252949,-25.501513,0.8744309830081176,0.1205333369293278,0.00469530873937709,3.4037132317751e-4,0.5,-12.1040611964202,-18.063820513853,-32.259293645178,0.9516187907891756,0.0483412322391833,3.9976971641118744e-5,target,target,"[d,d,c,t]","[d,t,c]","[d,t,c]",texture-color
213,interpretation,a red triangle with stripes,21419,36,4,"a red triangle with stars
a red triangle with stripes
a blue triangle with stripes","stripes
stars
red
blue",color,shape,blue,stripes,red,stars,3,0,2,1,blue triangle with stripes,red,red triangle with stripes,red triangle with stars,blue triangle with stripes,1,0,2,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a red triangle with stars
a red triangle with stripes
a blue triangle with stripes

Your task is to make your friend pick out the following target object:

the blue triangle with stripes

Which of the following words would you choose:

stripes
stars
red
blue

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a red triangle with stars
a red triangle with stripes
a blue triangle with stripes

Your friend can choose from the following list of words:

stripes
stars
red
blue

Your friend chose the word:

red

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-4.914645,-25.293293,-22.598852,-24.132446,0.9997508457946054,3.755991430225347e-5,1.4448242483485e-4,6.711186625738131e-5,0.5,-22.4941138216888,-12.9981791833838,-20.865570804498,0.00843119792429326,0.972535115765066,0.01903368631064077,target,competitor,"[c,d,d,t]","[c,t,d]","[c,t,d]",color-shape
215,production,red,23491,17,1,"a red triangle with stripes
a red triangle with dots
a green triangle with stripes","stripes
green
dots
red",texture,shape,dots,red,stripes,green,2,3,0,1,red triangle with dots,stripes,red triangle with stripes,green triangle with stripes,red triangle with dots,0,2,1,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a red triangle with stripes
a red triangle with dots
a green triangle with stripes

Your task is to make your friend pick out the following target object:

the red triangle with dots

Which of the following words would you choose:

stripes
green
dots
red

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a red triangle with stripes
a red triangle with dots
a green triangle with stripes

Your friend can choose from the following list of words:

stripes
green
dots
red

Your friend chose the word:

stripes

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-12.491726,-17.407253,-23.449734,-22.340403,0.9115211432498492,0.0780501282357407,0.0038042192889339798,0.00662450922547596,0.5,-12.9515942649773,-19.5854392991392,-30.361734365690303,0.9648504906419584,0.0349895918054719,1.5991755256978e-4,competitor,target,"[d,d,t,c]","[t,d,c]","[d,d,t,c]",texture-shape
215,production,orange,5897,62,2,"a green square with stripes
a green square with dots
a orange square with dots","stripes
green
orange
dots",color,shape,orange,dots,green,stripes,2,3,1,0,orange square with dots,green,green square with dots,green square with stripes,orange square with dots,1,0,2,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a green square with stripes
a green square with dots
a orange square with dots

Your task is to make your friend pick out the following target object:

the orange square with dots

Which of the following words would you choose:

stripes
green
orange
dots

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a green square with stripes
a green square with dots
a orange square with dots

Your friend can choose from the following list of words:

stripes
green
orange
dots

Your friend chose the word:

green

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-6.5364885,-21.5461,-21.563684,-24.807852,0.9987976484347644,5.4977094783098e-4,5.4495854796699e-4,1.0762206943768e-4,0.5,-21.6114292898364,-15.375522148681402,-20.941480614529997,0.04000322053996918,0.9040760970026068,0.05592068245742383,target,target,"[d,d,t,c]","[c,t,d]","[d,d,t,c]",color-shape
215,interpretation,a red circle with stars,18587,8,3,"a red square with stripes
a red square with stars
a red circle with stars","stars
circle
square
stripes",texture,color,stripes,square,stars,circle,3,2,0,1,red square with stripes,stars,red square with stars,red circle with stars,red square with stripes,1,2,0,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a red square with stripes
a red square with stars
a red circle with stars

Your task is to make your friend pick out the following target object:

the red square with stripes

Which of the following words would you choose:

stars
circle
square
stripes

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a red square with stripes
a red square with stars
a red circle with stars

Your friend can choose from the following list of words:

stars
circle
square
stripes

Your friend chose the word:

stars

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-9.79893,-13.762224,-20.252949,-25.501513,0.8744309830081176,0.1205333369293278,0.00469530873937709,3.4037132317751e-4,0.5,-12.1040611964202,-18.063820513853,-32.259293645178,0.9516187907891756,0.0483412322391833,3.9976971641118744e-5,competitor,target,"[d,d,c,t]","[d,t,c]","[d,t,c]",texture-color
215,interpretation,a red circle with stripes,4318,26,4,"a orange circle with stripes
a red circle with spades
a red circle with stripes","spades
orange
stripes
red",color,shape,orange,stripes,red,spades,1,2,3,0,orange circle with stripes,red,red circle with stripes,red circle with spades,orange circle with stripes,2,1,0,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a orange circle with stripes
a red circle with spades
a red circle with stripes

Your task is to make your friend pick out the following target object:

the orange circle with stripes

Which of the following words would you choose:

spades
orange
stripes
red

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a orange circle with stripes
a red circle with spades
a red circle with stripes

Your friend can choose from the following list of words:

spades
orange
stripes
red

Your friend chose the word:

red

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-5.6982727,-22.912277,-22.688862,-21.50710400993,0.999244212397976,1.8268298616539e-4,2.0427351070586e-4,3.6883110515254e-4,0.5,-13.5944084033587,-18.31751273555332,-21.69336989189,0.8995190413829198,0.08480106111955155,0.01567989749752866,target,target,"[d,t,c,d]","[d,c,t]","[d,c,t]",color-shape
217,production,orange,39227,26,1,"a orange circle with stripes
a red circle with spades
a red circle with stripes","spades
orange
stripes
red",color,shape,orange,stripes,red,spades,1,2,3,0,orange circle with stripes,red,red circle with stripes,red circle with spades,orange circle with stripes,2,1,0,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a orange circle with stripes
a red circle with spades
a red circle with stripes

Your task is to make your friend pick out the following target object:

the orange circle with stripes

Which of the following words would you choose:

spades
orange
stripes
red

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a orange circle with stripes
a red circle with spades
a red circle with stripes

Your friend can choose from the following list of words:

spades
orange
stripes
red

Your friend chose the word:

red

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-5.6982727,-22.912277,-22.688862,-21.50710400993,0.999244212397976,1.8268298616539e-4,2.0427351070586e-4,3.6883110515254e-4,0.5,-13.5944084033587,-18.31751273555332,-21.69336989189,0.8995190413829198,0.08480106111955155,0.01567989749752866,target,target,"[d,t,c,d]","[d,c,t]","[d,t,c,d]",color-shape
217,production,circle,10138,33,2,"a green circle with dots
a green hexagon with dots
a green hexagon with spades","hexagon
dots
circle
spades",shape,color,circle,dots,hexagon,spades,2,1,0,3,green circle with dots,hexagon,green hexagon with dots,green hexagon with spades,green circle with dots,1,2,0,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a green circle with dots
a green hexagon with dots
a green hexagon with spades

Your task is to make your friend pick out the following target object:

the green circle with dots

Which of the following words would you choose:

hexagon
dots
circle
spades

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a green circle with dots
a green hexagon with dots
a green hexagon with spades

Your friend can choose from the following list of words:

hexagon
dots
circle
spades

Your friend chose the word:

hexagon

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-7.4778757,-17.56867,-23.3482768138238,-22.65215966619094,0.9927492073615024,0.0063922154978954,3.5532497513759e-4,5.032521654646e-4,0.5,-13.473590591536,-26.10344646258067,-32.8389673545,0.9981320460067562,0.00180571681913584,6.223717410781652e-5,target,target,"[d,c,t,d]","[d,t,c]","[d,c,t,d]",shape-color
217,interpretation,a green triangle with stripes,29277,21,3,"a green triangle with stripes
a green hexagon with stripes
a green triangle with dots","hexagon
triangle
stripes
dots",shape,color,hexagon,stripes,triangle,dots,0,2,1,3,green hexagon with stripes,triangle,green triangle with stripes,green triangle with dots,green hexagon with stripes,0,2,1,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a green triangle with stripes
a green hexagon with stripes
a green triangle with dots

Your task is to make your friend pick out the following target object:

the green hexagon with stripes

Which of the following words would you choose:

hexagon
triangle
stripes
dots

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a green triangle with stripes
a green hexagon with stripes
a green triangle with dots

Your friend can choose from the following list of words:

hexagon
triangle
stripes
dots

Your friend chose the word:

triangle

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-6.48386018841804,-16.700302,-19.451746,-23.047796,0.9922331512235446,0.00599986641824071,0.00151590891862656,2.5107343958788e-4,0.5,-14.025828181171002,-22.631298153299,-37.420128788270006,0.9866410602236626,0.01335073340141928,8.206374918136681e-6,target,target,"[t,d,c,d]","[t,d,c]","[t,d,c]",shape-color
217,interpretation,a blue hexagon with stripes,9241,75,4,"a orange hexagon with stripes
a blue hexagon with stripes
a orange circle with stripes","circle
orange
blue
hexagon",shape,texture,circle,orange,hexagon,blue,0,1,3,2,orange circle with stripes,hexagon,orange hexagon with stripes,blue hexagon with stripes,orange circle with stripes,0,1,2,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a orange hexagon with stripes
a blue hexagon with stripes
a orange circle with stripes

Your task is to make your friend pick out the following target object:

the orange circle with stripes

Which of the following words would you choose:

circle
orange
blue
hexagon

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a orange hexagon with stripes
a blue hexagon with stripes
a orange circle with stripes

Your friend can choose from the following list of words:

circle
orange
blue
hexagon

Your friend chose the word:

hexagon

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-15.855653,-7.6954365,-22.5232708669196,-21.057272,0.0165942760175476,0.9815825024314596,5.9170261148477e-4,0.00123151893950795,0.5,-14.1323090870937,-19.382162713311,-34.878877974514,0.9324215236326104,0.06754933217018357,2.9144197205873312e-5,competitor,target,"[t,c,d,d]","[t,c,d]","[t,c,d]",shape-texture
214,production,square,36563,81,1,"a blue hexagon with stars
a red square with stars
a red hexagon with stars","hexagon
red
square
blue",shape,texture,square,red,hexagon,blue,2,1,0,3,red square with stars,hexagon,red hexagon with stars,blue hexagon with stars,red square with stars,2,0,1,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a blue hexagon with stars
a red square with stars
a red hexagon with stars

Your task is to make your friend pick out the following target object:

the red square with stars

Which of the following words would you choose:

hexagon
red
square
blue

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a blue hexagon with stars
a red square with stars
a red hexagon with stars

Your friend can choose from the following list of words:

hexagon
red
square
blue

Your friend chose the word:

hexagon

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-9.209119,-9.912862,-23.445196379459997,-20.260197,0.5854236850485426,0.4117697496421298,4.7440074699354e-4,0.00233216456233399,0.5,-16.887947107746,-16.3549612823577,-33.850803151470004,0.4337292838963711,0.5661808116188293,8.990448479975659e-5,target,target,"[d,c,t,d]","[c,d,t]","[d,c,t,d]",shape-texture
214,production,green,15372,10,2,"a green square with dots
a red square with dots
a red square with stripes","stripes
dots
red
green",color,shape,green,dots,red,stripes,3,1,2,0,green square with dots,red,red square with dots,red square with stripes,green square with dots,1,2,0,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a green square with dots
a red square with dots
a red square with stripes

Your task is to make your friend pick out the following target object:

the green square with dots

Which of the following words would you choose:

stripes
dots
red
green

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a green square with dots
a red square with dots
a red square with stripes

Your friend can choose from the following list of words:

stripes
dots
red
green

Your friend chose the word:

red

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-6.6606402,-18.372047,-21.701889,-24.414227,0.996467616051363,0.00285340563756969,5.3988033892342e-4,1.3909797214361e-4,0.5,-14.180487991333,-22.1733208279988,-20.73905435237,0.9469368488722776,0.01740601762889871,0.03565713349882376,target,target,"[d,c,d,t]","[d,t,c]","[d,c,d,t]",color-shape
214,interpretation,a red circle with dots,26260,47,3,"a red circle with dots
a red hexagon with dots
a green circle with dots","green
circle
hexagon
red",color,texture,green,circle,red,hexagon,0,1,3,2,green circle with dots,red,red circle with dots,red hexagon with dots,green circle with dots,0,1,2,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a red circle with dots
a red hexagon with dots
a green circle with dots

Your task is to make your friend pick out the following target object:

the green circle with dots

Which of the following words would you choose:

green
circle
hexagon
red

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a red circle with dots
a red hexagon with dots
a green circle with dots

Your friend can choose from the following list of words:

green
circle
hexagon
red

Your friend chose the word:

red

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-6.497494,-18.403017,-21.604895,-23.202744666190934,0.99665264443792,0.00258995579627838,5.2241228151329e-4,2.3498748428836e-4,0.5,-16.0466564280205,-37.408372433744006,-22.505500409754,0.9619053260854956,2.210520957921481e-5,0.03807256870492522,target,target,"[t,c,d,d]","[t,c,d]","[t,c,d]",color-texture
214,interpretation,a red hexagon with spades,21056,27,4,"a red hexagon with spades
a red hexagon with stripes
a blue hexagon with spades","blue
stripes
red
spades",color,shape,blue,spades,red,stripes,0,3,2,1,blue hexagon with spades,red,red hexagon with spades,red hexagon with stripes,blue hexagon with spades,0,1,2,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a red hexagon with spades
a red hexagon with stripes
a blue hexagon with spades

Your task is to make your friend pick out the following target object:

the blue hexagon with spades

Which of the following words would you choose:

blue
stripes
red
spades

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a red hexagon with spades
a red hexagon with stripes
a blue hexagon with spades

Your friend can choose from the following list of words:

blue
stripes
red
spades

Your friend chose the word:

red

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-16.32181,-7.9636106,-22.819962,-23.39683,0.01506593004707564,0.9839111579048154,5.8470952489588e-4,4.3820252321318e-4,0.5,-13.7977938039866,-20.522634427716703,-21.10914106743,0.9429555524473768,0.0326746267211391,0.02436982083148391,target,target,"[t,d,d,c]","[t,c,d]","[t,c,d]",color-shape
216,production,square,23279,79,1,"a green square with stripes
a green hexagon with stripes
a red square with stripes","red
green
square
hexagon",color,texture,red,square,green,hexagon,0,2,1,3,red square with stripes,green,green square with stripes,green hexagon with stripes,red square with stripes,0,1,2,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a green square with stripes
a green hexagon with stripes
a red square with stripes

Your task is to make your friend pick out the following target object:

the red square with stripes

Which of the following words would you choose:

red
green
square
hexagon

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a green square with stripes
a green hexagon with stripes
a red square with stripes

Your friend can choose from the following list of words:

red
green
square
hexagon

Your friend chose the word:

green

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-6.8430943,-15.076162,-20.27709,-21.1450872622395,0.9820335332029412,0.01600804815781144,0.00118842346047117,7.6999517877605e-4,0.5,-14.737084622548,-31.699158065612703,-21.45757146907,0.966245033462482,2.003640611051e-4,0.03355460247641281,competitor,target,"[t,d,c,d]","[t,c,d]","[t,d,c,d]",color-texture
216,production,triangle,10000,52,2,"a green circle with stripes
a green triangle with spades
a green triangle with stripes","spades
stripes
triangle
circle",texture,color,spades,triangle,stripes,circle,0,2,1,3,green triangle with spades,stripes,green triangle with stripes,green circle with stripes,green triangle with spades,2,0,1,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a green circle with stripes
a green triangle with spades
a green triangle with stripes

Your task is to make your friend pick out the following target object:

the green triangle with spades

Which of the following words would you choose:

spades
stripes
triangle
circle

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a green circle with stripes
a green triangle with spades
a green triangle with stripes

Your friend can choose from the following list of words:

spades
stripes
triangle
circle

Your friend chose the word:

stripes

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-8.213902068276319,-15.884565,-22.540354,-23.304424,0.977615211440587,0.02111079840708666,7.5721366157534e-4,5.16776490751e-4,0.5,-21.076505348255,-14.0990004949357,-37.249484466739,0.02963368790487814,0.9703571947601916,9.117334930192368e-6,competitor,target,"[t,d,c,d]","[c,d,t]","[t,d,c,d]",texture-color
