submission_id,condition,response_raw,responseTime,item,trial_nr,utterances,trigger_feature,nuisance_feature,production_target,production_competitor,production_distractor1,production_distractor2,production_index_target,production_index_competitor,production_index_distractor1,production_index_distractor2,trigger_object,trigger_word,interpretation_target,interpretation_competitor,interpretation_distractor,interpretation_index_target,interpretation_index_competitor,interpretation_index_distractor,context_production,context_interpretation,alpha_production,scores_production_target,scores_production_competitor,scores_production_distractor1,scores_production_distractor2,prob_production_target,prob_production_competitor,prob_production_distractor1,prob_production_distractor2,alpha_interpretation,scores_interpretation_target,scores_interpretation_competitor,scores_interpretation_distractor,prob_interpretation_target,prob_interpretation_competitor,prob_interpretation_distractor,response,prediction,position_production,position_interpretation,position,feature_set
332,interpretation,a red triangle with stripes,5506,97,4,"red
orange
hexagon
triangle",shape,texture,hexagon,red,triangle,orange,2,0,3,1,red hexagon with stripes,triangle,red triangle with stripes,orange triangle with stripes,red hexagon with stripes,0,2,1,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a red triangle with stripes
a red hexagon with stripes
a orange triangle with stripes

Your task is to make your friend pick out the following target object:

the red hexagon with stripes

Which of the following words would you choose:

red
orange
hexagon
triangle

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a red triangle with stripes
a red hexagon with stripes
a orange triangle with stripes

Your friend can choose from the following list of words:

red
orange
hexagon
triangle

Your friend chose the word:

triangle

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-2.70035862922668,-3.22355341911316,-3.9645881652832,-5.20415925979614,0.386511006662799,0.297544249119281,0.205417722652187,0.110527021565733,1,-8.15810012817383,-8.16216945648193,-8.32886791229248,0.352242130876122,0.350811654514606,0.296946214609272,target,target,"[c,d,t,d]","[t,d,c]","[t,d,c]",shape-texture
334,production,hexagon,13738,57,1,"circle
spades
dots
hexagon",shape,color,hexagon,dots,circle,spades,3,2,0,1,green hexagon with dots,circle,green circle with dots,green circle with spades,green hexagon with dots,0,1,2,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a green circle with dots
a green circle with spades
a green hexagon with dots

Your task is to make your friend pick out the following target object:

the green hexagon with dots

Which of the following words would you choose:

circle
spades
dots
hexagon

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a green circle with dots
a green circle with spades
a green hexagon with dots

Your friend can choose from the following list of words:

circle
spades
dots
hexagon

Your friend chose the word:

circle

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-2.51463627815247,-3.63795852661133,-4.08048152923584,-4.74275016784668,0.424528602546321,0.24209210638239,0.194038531887593,0.139340759183696,1,-7.93610000610352,-9.26605224609375,-11.6930379867554,0.776490936827498,0.20537400482652,0.0181350583459817,target,target,"[d,d,c,t]","[t,c,d]","[d,d,c,t]",shape-color
334,production,orange,9957,92,2,"orange
hexagon
triangle
blue",color,texture,orange,triangle,blue,hexagon,0,2,3,1,orange triangle with spades,blue,blue triangle with spades,blue hexagon with spades,orange triangle with spades,0,2,1,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a blue triangle with spades
a orange triangle with spades
a blue hexagon with spades

Your task is to make your friend pick out the following target object:

the orange triangle with spades

Which of the following words would you choose:

orange
hexagon
triangle
blue

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a blue triangle with spades
a orange triangle with spades
a blue hexagon with spades

Your friend can choose from the following list of words:

orange
hexagon
triangle
blue

Your friend chose the word:

blue

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-3.38527297973633,-2.68311405181885,-5.23571062088013,-4.12048482894898,0.284946164555753,0.404794580620582,0.112965385136362,0.197293869687303,1,-7.72892189025879,-7.55734205245972,-10.0381164550781,0.437345806334176,0.519207722336889,0.0434464713289354,target,competitor,"[t,d,c,d]","[t,d,c]","[t,d,c,d]",color-texture
334,interpretation,a green square with stars,10700,13,3,"stars
green
orange
stripes",texture,shape,stripes,green,stars,orange,3,1,0,2,green square with stripes,stars,green square with stars,orange square with stars,green square with stripes,1,0,2,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a orange square with stars
a green square with stars
a green square with stripes

Your task is to make your friend pick out the following target object:

the green square with stripes

Which of the following words would you choose:

stars
green
orange
stripes

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a orange square with stars
a green square with stars
a green square with stripes

Your friend can choose from the following list of words:

stars
green
orange
stripes

Your friend chose the word:

stars

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-2.47998404502869,-3.14213395118713,-5.78893566131592,-4.00418186187744,0.420870202926082,0.302248499931873,0.0804671214187457,0.196414175723299,1,-8.70054531097412,-8.45001983642578,-10.7184581756592,0.413627719546876,0.531387662285148,0.0549846181679756,target,competitor,"[d,c,d,t]","[c,t,d]","[c,t,d]",texture-shape
334,interpretation,a red hexagon with dots,7556,47,4,"green
circle
hexagon
red",color,texture,green,circle,red,hexagon,0,1,3,2,green circle with dots,red,red circle with dots,red hexagon with dots,green circle with dots,0,1,2,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a red circle with dots
a red hexagon with dots
a green circle with dots

Your task is to make your friend pick out the following target object:

the green circle with dots

Which of the following words would you choose:

green
circle
hexagon
red

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a red circle with dots
a red hexagon with dots
a green circle with dots

Your friend can choose from the following list of words:

green
circle
hexagon
red

Your friend chose the word:

red

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-3.05726742744446,-2.63951873779297,-4.1616997718811,-4.03803205490112,0.292367314916348,0.360281360940783,0.16830785409136,0.17904347005151,1,-7.80920600891113,-8.2788028717041,-8.66227340698242,0.487481435385954,0.304799854259229,0.207718710354817,competitor,target,"[t,c,d,d]","[t,c,d]","[t,c,d]",color-texture
342,production,blue,26569,27,1,"blue
stripes
red
spades",color,shape,blue,spades,red,stripes,0,3,2,1,blue hexagon with spades,red,red hexagon with spades,red hexagon with stripes,blue hexagon with spades,0,1,2,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a red hexagon with spades
a red hexagon with stripes
a blue hexagon with spades

Your task is to make your friend pick out the following target object:

the blue hexagon with spades

Which of the following words would you choose:

blue
stripes
red
spades

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a red hexagon with spades
a red hexagon with stripes
a blue hexagon with spades

Your friend can choose from the following list of words:

blue
stripes
red
spades

Your friend chose the word:

red

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-2.98722386360168,-2.70331382751465,-4.06287336349487,-4.72987174987793,0.316963308123687,0.365308074744897,0.185112041222181,0.132616575909236,1,-8.3724946975708,-9.0111141204834,-10.0867042541504,0.58543658946265,0.309122751712072,0.105440658825279,target,competitor,"[t,d,d,c]","[t,c,d]","[t,d,d,c]",color-shape
342,production,orange,4560,2,2,"orange
blue
stripes
spades",color,shape,orange,stripes,blue,spades,0,2,1,3,orange circle with stripes,blue,blue circle with stripes,blue circle with spades,orange circle with stripes,1,2,0,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a orange circle with stripes
a blue circle with stripes
a blue circle with spades

Your task is to make your friend pick out the following target object:

the orange circle with stripes

Which of the following words would you choose:

orange
blue
stripes
spades

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a orange circle with stripes
a blue circle with stripes
a blue circle with spades

Your friend can choose from the following list of words:

orange
blue
stripes
spades

Your friend chose the word:

blue

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-2.61906909942627,-3.38885283470154,-4.53287029266357,-4.92108535766602,0.420005111442763,0.285823650405994,0.161316179129646,0.132855059021597,1,-8.22317981719971,-7.15539836883545,-11.1207876205444,0.252265740298299,0.733820541790754,0.0139137179109466,target,target,"[t,d,c,d]","[d,t,c]","[t,d,c,d]",color-shape
342,interpretation,a green triangle with stars,23772,98,3,"square
red
triangle
green",shape,texture,square,green,triangle,red,0,3,2,1,green square with stars,triangle,green triangle with stars,red triangle with stars,green square with stars,2,0,1,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a red triangle with stars
a green square with stars
a green triangle with stars

Your task is to make your friend pick out the following target object:

the green square with stars

Which of the following words would you choose:

square
red
triangle
green

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a red triangle with stars
a green square with stars
a green triangle with stars

Your friend can choose from the following list of words:

square
red
triangle
green

Your friend chose the word:

triangle

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-2.85972952842712,-2.83110547065735,-3.26994752883911,-4.36031103134155,0.302919903202471,0.30728647431788503,0.246745989401972,0.143047633077672,1,-7.37366056442261,-8.79897403717041,-9.8015079498291,0.752638206762586,0.180959123814652,0.0664026694227625,target,target,"[t,d,d,c]","[c,d,t]","[c,d,t]",shape-texture
342,interpretation,a green circle with dots,9629,60,4,"circle
blue
hexagon
green",shape,texture,hexagon,blue,circle,green,2,1,0,3,blue hexagon with dots,circle,blue circle with dots,green circle with dots,blue hexagon with dots,1,2,0,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a blue hexagon with dots
a blue circle with dots
a green circle with dots

Your task is to make your friend pick out the following target object:

the blue hexagon with dots

Which of the following words would you choose:

circle
blue
hexagon
green

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a blue hexagon with dots
a blue circle with dots
a green circle with dots

Your friend can choose from the following list of words:

circle
blue
hexagon
green

Your friend chose the word:

circle

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-2.86835384368897,-3.15308308601379,-3.36365079879761,-6.400621891021729,0.354744274852753,0.30767146949535,0.276925550641566,0.0606587050103309,1,-7.68029499053955,-8.96449565887451,-8.79516983032227,0.623119685322591,0.172524273631087,0.204356041046322,competitor,target,"[d,c,t,d]","[d,t,c]","[d,t,c]",shape-texture
344,production,blue,20692,29,1,"hexagon
circle
blue
green",color,texture,blue,circle,green,hexagon,2,1,3,0,blue circle with dots,green,green circle with dots,green hexagon with dots,blue circle with dots,2,1,0,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a blue circle with dots
a green hexagon with dots
a green circle with dots

Your task is to make your friend pick out the following target object:

the blue circle with dots

Which of the following words would you choose:

hexagon
circle
blue
green

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a blue circle with dots
a green hexagon with dots
a green circle with dots

Your friend can choose from the following list of words:

hexagon
circle
blue
green

Your friend chose the word:

green

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-2.84796357154846,-2.86423683166504,-5.07436275482178,-4.15454339981079,0.352021734477786,0.349169085066563,0.115641319527304,0.183167860928347,1,-6.99030208587647,-8.62718963623047,-9.10443019866943,0.760269386253755,0.147936817779607,0.0917937959666382,target,target,"[d,c,t,d]","[d,c,t]","[d,c,t,d]",color-texture
344,production,stripes,9201,14,2,"triangle
stripes
circle
stars",texture,color,stripes,circle,stars,triangle,1,2,3,0,orange circle with stripes,stars,orange circle with stars,orange triangle with stars,orange circle with stripes,1,0,2,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a orange triangle with stars
a orange circle with stars
a orange circle with stripes

Your task is to make your friend pick out the following target object:

the orange circle with stripes

Which of the following words would you choose:

triangle
stripes
circle
stars

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a orange triangle with stars
a orange circle with stars
a orange circle with stripes

Your friend can choose from the following list of words:

triangle
stripes
circle
stars

Your friend chose the word:

stars

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-3.39879941940308,-2.22866058349609,-6.18245792388916,-4.09627819061279,0.266715551435318,0.478785245694719,0.0663108469470838,0.188188355922879,1,-8.02187824249268,-10.1195278167725,-9.53851127624512,0.745048714447577,0.0914507001114518,0.163500585440971,target,competitor,"[d,t,c,d]","[c,t,d]","[d,t,c,d]",texture-color
344,interpretation,a red square with spades,21670,42,3,"square
spades
stars
circle",texture,color,stars,square,spades,circle,2,0,1,3,red square with stars,spades,red square with spades,red circle with spades,red square with stars,2,1,0,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a red square with stars
a red circle with spades
a red square with spades

Your task is to make your friend pick out the following target object:

the red square with stars

Which of the following words would you choose:

square
spades
stars
circle

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a red square with stars
a red circle with spades
a red square with spades

Your friend can choose from the following list of words:

square
spades
stars
circle

Your friend chose the word:

spades

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-2.77741885185242,-3.10742235183716,-3.9532928466796897,-4.06929159164429,0.341584213721743,0.289626597385708,0.189740481315936,0.179048707576614,1,-7.40067338943481,-8.8773307800293,-10.8884449005127,0.794300869527915,0.181418211673302,0.0242809187987824,target,target,"[c,d,t,d]","[d,c,t]","[d,c,t]",texture-color
344,interpretation,a orange square with stars,11816,13,4,"stars
green
orange
stripes",texture,shape,stripes,green,stars,orange,3,1,0,2,green square with stripes,stars,green square with stars,orange square with stars,green square with stripes,1,0,2,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a orange square with stars
a green square with stars
a green square with stripes

Your task is to make your friend pick out the following target object:

the green square with stripes

Which of the following words would you choose:

stars
green
orange
stripes

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a orange square with stars
a green square with stars
a green square with stripes

Your friend can choose from the following list of words:

stars
green
orange
stripes

Your friend chose the word:

stars

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-2.47998404502869,-3.14213395118713,-5.78893566131592,-4.00418186187744,0.420870202926082,0.302248499931873,0.0804671214187457,0.196414175723299,1,-8.70054531097412,-8.45001983642578,-10.7184581756592,0.413627719546876,0.531387662285148,0.0549846181679756,competitor,competitor,"[d,c,d,t]","[c,t,d]","[c,t,d]",texture-shape
333,production,circle,14146,90,1,"spades
stripes
circle
triangle",shape,color,circle,stripes,triangle,spades,2,1,3,0,blue circle with stripes,triangle,blue triangle with stripes,blue triangle with spades,blue circle with stripes,2,0,1,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a blue triangle with spades
a blue circle with stripes
a blue triangle with stripes

Your task is to make your friend pick out the following target object:

the blue circle with stripes

Which of the following words would you choose:

spades
stripes
circle
triangle

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a blue triangle with spades
a blue circle with stripes
a blue triangle with stripes

Your friend can choose from the following list of words:

spades
stripes
circle
triangle

Your friend chose the word:

triangle

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-2.27499127388001,-4.39423322677612,-3.9976954460144,-4.75391578674316,0.48573933861289503,0.168351013076237,0.205268741271718,0.140640907039151,1,-7.88570737838745,-9.18411636352539,-8.80715274810791,0.598476569483311,0.163363599831543,0.238159830685146,target,target,"[d,c,t,d]","[c,d,t]","[d,c,t,d]",shape-color
333,production,hexagon,4124,57,2,"circle
spades
dots
hexagon",shape,color,hexagon,dots,circle,spades,3,2,0,1,green hexagon with dots,circle,green circle with dots,green circle with spades,green hexagon with dots,0,1,2,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a green circle with dots
a green circle with spades
a green hexagon with dots

Your task is to make your friend pick out the following target object:

the green hexagon with dots

Which of the following words would you choose:

circle
spades
dots
hexagon

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a green circle with dots
a green circle with spades
a green hexagon with dots

Your friend can choose from the following list of words:

circle
spades
dots
hexagon

Your friend chose the word:

circle

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-2.51463627815247,-3.63795852661133,-4.08048152923584,-4.74275016784668,0.424528602546321,0.24209210638239,0.194038531887593,0.139340759183696,1,-7.93610000610352,-9.26605224609375,-11.6930379867554,0.776490936827498,0.20537400482652,0.0181350583459817,target,target,"[d,d,c,t]","[t,c,d]","[d,d,c,t]",shape-color
333,interpretation,a green triangle with stars,11230,72,3,"blue
triangle
green
square",color,texture,blue,square,green,triangle,0,3,2,1,blue square with stars,green,green square with stars,green triangle with stars,blue square with stars,2,1,0,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a blue square with stars
a green triangle with stars
a green square with stars

Your task is to make your friend pick out the following target object:

the blue square with stars

Which of the following words would you choose:

blue
triangle
green
square

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a blue square with stars
a green triangle with stars
a green square with stars

Your friend can choose from the following list of words:

blue
triangle
green
square

Your friend chose the word:

green

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-2.67142271995544,-3.3139925003051798,-3.78409385681152,-4.2467155456543,0.363182465955361,0.263385958394675,0.208214708683254,0.165216866966709,1,-7.02205944061279,-10.3901844024658,-9.00515270233154,0.853171713869957,0.0293953315584095,0.117432954571633,competitor,target,"[t,d,d,c]","[d,c,t]","[d,c,t]",color-texture
333,interpretation,a orange square with stripes,6908,25,4,"triangle
red
square
orange",shape,texture,triangle,red,square,orange,0,1,2,3,red triangle with stripes,square,red square with stripes,orange square with stripes,red triangle with stripes,1,2,0,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a red triangle with stripes
a red square with stripes
a orange square with stripes

Your task is to make your friend pick out the following target object:

the red triangle with stripes

Which of the following words would you choose:

triangle
red
square
orange

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a red triangle with stripes
a red square with stripes
a orange square with stripes

Your friend can choose from the following list of words:

triangle
red
square
orange

Your friend chose the word:

square

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-2.32765889167786,-3.72780704498291,-4.10316944122314,-6.24916410446167,0.488071634888527,0.242351247848963,0.20087983894704,0.0686972783154703,1,-8.09943962097168,-8.20468425750732,-9.71478462219238,0.476434056049915,0.428840341208102,0.0947256027419831,competitor,target,"[t,c,d,d]","[d,t,c]","[d,t,c]",shape-texture
335,production,circle,37268,89,1,"circle
stripes
triangle
stars",texture,color,stripes,circle,stars,triangle,1,0,3,2,red circle with stripes,stars,red circle with stars,red triangle with stars,red circle with stripes,0,1,2,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a red circle with stars
a red triangle with stars
a red circle with stripes

Your task is to make your friend pick out the following target object:

the red circle with stripes

Which of the following words would you choose:

circle
stripes
triangle
stars

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a red circle with stars
a red triangle with stars
a red circle with stripes

Your friend can choose from the following list of words:

circle
stripes
triangle
stars

Your friend chose the word:

stars

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-2.6555449962616,-2.69805455207825,-5.02190113067627,-4.53631782531738,0.373726968759476,0.36586730859717,0.114473966868641,0.145931755774713,1,-7.86197423934937,-8.81604290008545,-10.0376529693604,0.667244156375019,0.257002900220388,0.0757529434045928,competitor,target,"[c,t,d,d]","[t,c,d]","[c,t,d,d]",texture-color
335,production,hexagon,5567,78,2,"hexagon
square
orange
green",shape,texture,hexagon,green,square,orange,0,3,1,2,green hexagon with spades,square,green square with spades,orange square with spades,green hexagon with spades,2,0,1,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a orange square with spades
a green hexagon with spades
a green square with spades

Your task is to make your friend pick out the following target object:

the green hexagon with spades

Which of the following words would you choose:

hexagon
square
orange
green

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a orange square with spades
a green hexagon with spades
a green square with spades

Your friend can choose from the following list of words:

hexagon
square
orange
green

Your friend chose the word:

square

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-2.73977780342102,-3.48477649688721,-3.6570687294006303,-4.65444278717041,0.36967687804951505,0.254711103328182,0.233687291034723,0.14192472758758,1,-7.75341987609863,-9.35002326965332,-10.3341112136841,0.782285866475248,0.158478167340383,0.0592359661843686,target,target,"[t,d,d,c]","[c,d,t]","[t,d,d,c]",shape-texture
335,interpretation,a red square with stripes,7644,96,3,"stripes
orange
red
spades",color,shape,orange,stripes,red,spades,1,0,2,3,orange square with stripes,red,red square with stripes,red square with spades,orange square with stripes,0,1,2,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a red square with stripes
a red square with spades
a orange square with stripes

Your task is to make your friend pick out the following target object:

the orange square with stripes

Which of the following words would you choose:

stripes
orange
red
spades

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a red square with stripes
a red square with spades
a orange square with stripes

Your friend can choose from the following list of words:

stripes
orange
red
spades

Your friend chose the word:

red

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-2.59187579154968,-3.28938555717468,-4.18628406524658,-4.59209632873535,0.396197782195219,0.279543706358638,0.178521563832991,0.145736947613152,1,-7.79207563400269,-8.84574317932129,-9.73469638824463,0.670248242132813,0.233686531683485,0.0960652261837019,target,target,"[c,t,d,d]","[t,c,d]","[t,c,d]",color-shape
335,interpretation,a orange square with stripes,12006,25,4,"triangle
red
square
orange",shape,texture,triangle,red,square,orange,0,1,2,3,red triangle with stripes,square,red square with stripes,orange square with stripes,red triangle with stripes,1,2,0,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a red triangle with stripes
a red square with stripes
a orange square with stripes

Your task is to make your friend pick out the following target object:

the red triangle with stripes

Which of the following words would you choose:

triangle
red
square
orange

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a red triangle with stripes
a red square with stripes
a orange square with stripes

Your friend can choose from the following list of words:

triangle
red
square
orange

Your friend chose the word:

square

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-2.32765889167786,-3.72780704498291,-4.10316944122314,-6.24916410446167,0.488071634888527,0.242351247848963,0.20087983894704,0.0686972783154703,1,-8.09943962097168,-8.20468425750732,-9.71478462219238,0.476434056049915,0.428840341208102,0.0947256027419831,competitor,target,"[t,c,d,d]","[d,t,c]","[d,t,c]",shape-texture
372,production,square,28088,3,1,"blue
triangle
orange
square",shape,texture,square,orange,triangle,blue,3,2,1,0,orange square with stars,triangle,orange triangle with stars,blue triangle with stars,orange square with stars,1,2,0,"Your task is to play a conversation game. There are three objects that you and your friend can see. You have to choose a single word to identify one of the three objects for your friend.

The three objects are:

a orange square with stars
a orange triangle with stars
a blue triangle with stars

Your task is to make your friend pick out the following target object:

the orange square with stars

Which of the following words would you choose:

blue
triangle
orange
square

Your answer:

I would choose the word","Your task is to play a conversation game. There are three objects that you and your friend can see. Your friend wants to communicate about one of these objects. Your friend selects a single word. Your task is to guess which object your friend is trying to refer to.

The three objects are:

a orange square with stars
a orange triangle with stars
a blue triangle with stars

Your friend can choose from the following list of words:

blue
triangle
orange
square

Your friend chose the word:

triangle

Which object do you think your friend is trying to refer to?

Your answer:

My friend wants to refer to",0.5,-3.06439685821533,-2.97806143760681,-3.95431327819824,-4.04647779464722,0.303310327147956,0.316690252174352,0.194376743643765,0.185622677033928,1,-9.20039558410645,-8.38808917999268,-9.50375747680664,0.250536749588718,0.564483988316585,0.184979262094697,target,competitor,"[d,d,c,t]","[d,t,c]","[d,d,c,t]",shape-texture
